iteration,psnr,ssim,lpips,loss,latent_ks_stat,latent_ks_p,latent_sw_stat,latent_sw_p
0,10.6470,0.3300,0.5018,0.235355,0.0012,0.9490,0.9998,0.9586
10,14.5060,0.3918,0.3206,0.043232,0.0013,0.8904,0.9998,0.9590
20,15.6603,0.4234,0.2651,0.033766,0.0015,0.7871,0.9998,0.9586
30,15.8037,0.4425,0.2659,0.025939,0.0013,0.8890,0.9998,0.9615
40,16.6602,0.4447,0.2349,0.022159,0.0014,0.8459,0.9998,0.9646
50,16.9798,0.4361,0.2418,0.019419,0.0015,0.7936,0.9998,0.9657
60,18.0265,0.4507,0.2164,0.016832,0.0013,0.8894,0.9998,0.9652
70,18.6212,0.4651,0.2013,0.015228,0.0014,0.8145,0.9998,0.9629
80,19.4818,0.4821,0.1797,0.013986,0.0014,0.8056,0.9998,0.9609
90,20.2828,0.5039,0.1644,0.013149,0.0015,0.7965,0.9998,0.9617
100,20.9856,0.5299,0.1529,0.012536,0.0016,0.6839,0.9998,0.9612
110,21.5663,0.5524,0.1446,0.012129,0.0016,0.6946,0.9998,0.9616
120,21.9859,0.5673,0.1427,0.011898,0.0014,0.8200,0.9998,0.9620
130,22.2850,0.5754,0.1414,0.011753,0.0015,0.7577,0.9998,0.9628
140,22.5301,0.5823,0.1400,0.011653,0.0015,0.7781,0.9998,0.9633
150,22.7439,0.5875,0.1387,0.011577,0.0015,0.7815,0.9998,0.9634
160,22.9058,0.5913,0.1377,0.011521,0.0015,0.7887,0.9998,0.9642
170,23.0276,0.5946,0.1362,0.011478,0.0015,0.7823,0.9998,0.9653
180,23.1327,0.5977,0.1347,0.011443,0.0014,0.8133,0.9998,0.9666
190,23.2244,0.6005,0.1335,0.011414,0.0015,0.7971,0.9998,0.9674
200,23.3007,0.6027,0.1320,0.011391,0.0014,0.8653,0.9998,0.9681
210,23.3661,0.6048,0.1309,0.011371,0.0014,0.8573,0.9998,0.9686
220,23.4219,0.6065,0.1302,0.011354,0.0015,0.7987,0.9998,0.9690
230,23.4662,0.6078,0.1298,0.011339,0.0015,0.7586,0.9998,0.9694
240,23.5024,0.6088,0.1295,0.011327,0.0015,0.7722,0.9998,0.9707
250,23.5295,0.6095,0.1295,0.011316,0.0015,0.7966,0.9998,0.9717
260,23.5474,0.6099,0.1300,0.011306,0.0015,0.7942,0.9998,0.9729
270,23.5460,0.6095,0.1310,0.011297,0.0015,0.7543,0.9998,0.9747
280,23.5204,0.6080,0.1323,0.011290,0.0015,0.7491,0.9998,0.9763
290,23.5432,0.6083,0.1324,0.011281,0.0015,0.7533,0.9998,0.9778
300,23.5498,0.6086,0.1323,0.011273,0.0015,0.7890,0.9998,0.9785
310,23.5493,0.6084,0.1326,0.011265,0.0015,0.7738,0.9998,0.9788
320,23.5501,0.6080,0.1333,0.011259,0.0015,0.7880,0.9998,0.9793
330,23.5584,0.6080,0.1337,0.011252,0.0014,0.8297,0.9998,0.9795
340,23.5612,0.6079,0.1341,0.011246,0.0014,0.8638,0.9998,0.9796
350,23.5646,0.6079,0.1344,0.011240,0.0014,0.8596,0.9998,0.9809
360,23.5657,0.6076,0.1347,0.011234,0.0014,0.8353,0.9998,0.9818
370,23.5681,0.6074,0.1352,0.011228,0.0015,0.7973,0.9998,0.9821
380,23.5737,0.6073,0.1355,0.011223,0.0014,0.8132,0.9998,0.9819
390,23.5842,0.6074,0.1357,0.011217,0.0014,0.8189,0.9998,0.9813
400,23.5968,0.6075,0.1356,0.011211,0.0014,0.8233,0.9998,0.9811
410,23.6090,0.6076,0.1354,0.011205,0.0015,0.7462,0.9998,0.9814
420,23.6211,0.6076,0.1356,0.011200,0.0015,0.7450,0.9998,0.9823
430,23.6321,0.6076,0.1357,0.011195,0.0015,0.7909,0.9998,0.9825
440,23.6430,0.6075,0.1359,0.011191,0.0015,0.7673,0.9998,0.9772
450,23.6524,0.6071,0.1359,0.011186,0.0015,0.7958,0.9998,0.9672
460,23.6728,0.6067,0.1355,0.011174,0.0015,0.7956,0.9998,0.9542
470,23.7711,0.6052,0.1352,0.011110,0.0015,0.7637,0.9998,0.9507
480,24.0212,0.6113,0.1299,0.011073,0.0015,0.7512,0.9998,0.9502
490,24.2427,0.6145,0.1288,0.011045,0.0015,0.7573,0.9998,0.9482
500,24.3545,0.6158,0.1290,0.011032,0.0015,0.7887,0.9998,0.9467
510,24.4502,0.6168,0.1290,0.011022,0.0015,0.7585,0.9998,0.9456
520,24.5460,0.6185,0.1275,0.011013,0.0016,0.7299,0.9998,0.9447
530,24.6076,0.6189,0.1270,0.011006,0.0015,0.7666,0.9998,0.9432
540,24.6768,0.6196,0.1266,0.010999,0.0015,0.7388,0.9998,0.9410
550,24.7365,0.6198,0.1264,0.010992,0.0016,0.7291,0.9998,0.9392
560,24.7763,0.6200,0.1263,0.010987,0.0015,0.7722,0.9998,0.9375
570,24.8117,0.6203,0.1259,0.010983,0.0015,0.7848,0.9998,0.9357
580,24.8449,0.6204,0.1256,0.010979,0.0013,0.8697,0.9998,0.9336
590,24.8736,0.6205,0.1254,0.010976,0.0013,0.8787,0.9998,0.9308
600,24.8936,0.6202,0.1253,0.010972,0.0013,0.8930,0.9998,0.9266
610,24.9104,0.6199,0.1253,0.010969,0.0012,0.9299,0.9998,0.9196
620,24.9263,0.6195,0.1250,0.010966,0.0012,0.9324,0.9998,0.9106
630,24.9382,0.6190,0.1248,0.010963,0.0013,0.9062,0.9998,0.9006
640,24.9500,0.6185,0.1250,0.010960,0.0013,0.9031,0.9998,0.8889
650,24.9594,0.6178,0.1251,0.010956,0.0014,0.8539,0.9998,0.8753
660,24.9664,0.6171,0.1251,0.010953,0.0013,0.8977,0.9998,0.8606
670,24.9736,0.6163,0.1254,0.010950,0.0013,0.8889,0.9997,0.8460
680,24.9785,0.6154,0.1257,0.010947,0.0013,0.8975,0.9997,0.8294
690,24.9831,0.6145,0.1263,0.010943,0.0013,0.9123,0.9997,0.8125
700,24.9869,0.6136,0.1269,0.010940,0.0013,0.9005,0.9997,0.7948
710,24.9892,0.6125,0.1277,0.010936,0.0013,0.8669,0.9997,0.7786
720,24.9914,0.6115,0.1287,0.010932,0.0013,0.8926,0.9997,0.7659
730,24.9945,0.6105,0.1298,0.010927,0.0013,0.9174,0.9997,0.7479
740,24.9965,0.6094,0.1309,0.010922,0.0013,0.8800,0.9997,0.7277
750,24.9989,0.6084,0.1318,0.010917,0.0013,0.9126,0.9997,0.7106
760,25.0032,0.6074,0.1335,0.010911,0.0014,0.8609,0.9997,0.6958
770,25.0088,0.6066,0.1349,0.010905,0.0015,0.7797,0.9997,0.6884
780,25.0154,0.6057,0.1366,0.010898,0.0014,0.8077,0.9997,0.6851
790,25.0249,0.6051,0.1385,0.010890,0.0014,0.8628,0.9997,0.6739
800,25.0375,0.6046,0.1407,0.010881,0.0013,0.9142,0.9997,0.6685
810,25.0542,0.6044,0.1432,0.010871,0.0013,0.8957,0.9997,0.6638
820,25.0716,0.6042,0.1459,0.010860,0.0013,0.8807,0.9997,0.6529
830,25.0921,0.6043,0.1492,0.010847,0.0013,0.9179,0.9997,0.6307
840,25.1144,0.6045,0.1526,0.010833,0.0014,0.8643,0.9997,0.6052
850,25.1407,0.6050,0.1564,0.010818,0.0014,0.8534,0.9997,0.5844
860,25.1656,0.6057,0.1611,0.010801,0.0014,0.8415,0.9997,0.6044
870,25.1912,0.6067,0.1657,0.010784,0.0016,0.6615,0.9997,0.6425
880,25.2174,0.6080,0.1714,0.010764,0.0020,0.3804,0.9997,0.6965
890,25.2423,0.6096,0.1771,0.010744,0.0020,0.4020,0.9997,0.7293
900,25.2650,0.6116,0.1842,0.010724,0.0021,0.3475,0.9997,0.7377
910,25.2813,0.6136,0.1917,0.010704,0.0025,0.1727,0.9997,0.7068
920,25.3056,0.6163,0.2000,0.010684,0.0025,0.1634,0.9997,0.7195
930,25.3158,0.6187,0.2092,0.010666,0.0028,0.0834,0.9997,0.7051
940,25.3204,0.6212,0.2184,0.010650,0.0030,0.0612,0.9997,0.6658
950,25.3194,0.6237,0.2275,0.010635,0.0032,0.0363,0.9997,0.6194
960,25.2989,0.6259,0.2362,0.010624,0.0034,0.0212,0.9997,0.5730
970,25.2660,0.6275,0.2447,0.010616,0.0034,0.0196,0.9996,0.5124
980,25.2224,0.6288,0.2532,0.010611,0.0035,0.0147,0.9996,0.4604
990,25.1687,0.6296,0.2620,0.010609,0.0037,0.0080,0.9996,0.4035
