iter,loss,low_norm,mid_norm,high_norm,low_frac,mid_frac,high_frac
0,0.246054,31.239809,1.847148,1.201785,0.995049,0.003479,0.001473
1,0.186273,26.705883,1.604330,1.044883,0.994887,0.003590,0.001523
2,0.143379,22.920359,1.446217,0.944191,0.994354,0.003959,0.001687
3,0.104348,18.959442,1.252644,0.819240,0.993806,0.004338,0.001856
4,0.072623,15.152103,1.052662,0.685850,0.993172,0.004794,0.002035
5,0.050850,11.884710,0.842742,0.550711,0.992876,0.004992,0.002132
6,0.040277,10.031386,0.646905,0.432732,0.994016,0.004134,0.001850
7,0.036818,9.456436,0.518145,0.393517,0.995288,0.002988,0.001724
8,0.037122,9.624557,0.453733,0.456593,0.995547,0.002213,0.002241
9,0.037961,9.849584,0.465507,0.636357,0.993633,0.002219,0.004148
10,0.038335,9.850107,0.580174,0.923880,0.987882,0.003427,0.008691
11,0.037677,9.513928,0.746208,1.166034,0.979266,0.006024,0.014710
12,0.035916,8.904452,0.871225,1.302377,0.969965,0.009285,0.020750
13,0.033424,8.222527,0.872909,1.300959,0.964968,0.010875,0.024156
14,0.030630,7.509698,0.841816,1.243075,0.961570,0.012083,0.026347
15,0.027994,6.814426,0.819375,1.206194,0.956216,0.013825,0.029959
16,0.025799,6.286154,0.763782,1.098256,0.956676,0.014123,0.029201
17,0.023997,5.913332,0.667847,0.980434,0.961312,0.012262,0.026426
18,0.022262,5.521866,0.585633,0.866262,0.965382,0.010859,0.023759
19,0.020692,5.123344,0.522285,0.725672,0.970446,0.010085,0.019469
20,0.019398,4.796746,0.431563,0.597820,0.976918,0.007908,0.015174
21,0.018343,4.509125,0.366354,0.505598,0.981187,0.006477,0.012336
22,0.017620,4.317412,0.319094,0.441165,0.984345,0.005377,0.010278
23,0.017263,4.258152,0.285344,0.388029,0.987367,0.004434,0.008199
24,0.017154,4.275881,0.267323,0.363000,0.989006,0.003866,0.007128
25,0.017119,4.302177,0.256843,0.350598,0.989898,0.003528,0.006574
26,0.017018,4.281227,0.250077,0.343726,0.990238,0.003379,0.006383
27,0.016785,4.184059,0.258385,0.341225,0.989644,0.003774,0.006582
28,0.016403,4.006091,0.258463,0.333880,0.989013,0.004117,0.006870
29,0.015894,3.751285,0.255907,0.324568,0.988006,0.004598,0.007396
30,0.015324,3.443776,0.252584,0.316431,0.986366,0.005306,0.008328
31,0.014792,3.137263,0.242654,0.307391,0.984657,0.005891,0.009453
32,0.014419,2.920621,0.238224,0.305525,0.982708,0.006538,0.010754
33,0.014256,2.848070,0.238503,0.301587,0.982100,0.006887,0.011012
34,0.014253,2.892188,0.237301,0.299676,0.982832,0.006616,0.010552
35,0.014283,2.954905,0.238548,0.297538,0.983617,0.006410,0.009973
36,0.014229,2.953542,0.232955,0.296814,0.983942,0.006121,0.009937
37,0.014044,2.855155,0.227881,0.291041,0.983515,0.006265,0.010220
38,0.013773,2.683527,0.228905,0.288378,0.981524,0.007142,0.011335
39,0.013493,2.491700,0.224357,0.286323,0.979133,0.007938,0.012929
40,0.013262,2.327868,0.218143,0.289167,0.976360,0.008574,0.015066
41,0.013096,2.213384,0.216741,0.294525,0.973430,0.009334,0.017236
42,0.012984,2.149301,0.214477,0.295058,0.972002,0.009679,0.018318
43,0.012899,2.110386,0.206186,0.290143,0.972340,0.009281,0.018379
44,0.012825,2.080256,0.198711,0.272369,0.974405,0.008891,0.016704
45,0.012746,2.042727,0.186096,0.262552,0.975782,0.008099,0.016120
46,0.012658,1.995904,0.176434,0.250274,0.977004,0.007635,0.015362
47,0.012561,1.936130,0.170744,0.237290,0.977710,0.007604,0.014686
48,0.012464,1.873066,0.162782,0.221185,0.978955,0.007394,0.013651
49,0.012370,1.809093,0.155797,0.204522,0.980203,0.007270,0.012528
50,0.012286,1.750608,0.147815,0.188396,0.981633,0.006999,0.011369
51,0.012206,1.689651,0.138713,0.174023,0.982948,0.006625,0.010427
52,0.012128,1.624690,0.129771,0.160693,0.984095,0.006278,0.009627
53,0.012055,1.553133,0.123458,0.149319,0.984677,0.006222,0.009101
54,0.011991,1.485990,0.116971,0.139995,0.985152,0.006104,0.008744
55,0.011947,1.439468,0.112060,0.131500,0.985799,0.005974,0.008227
56,0.011924,1.421177,0.108934,0.124644,0.986614,0.005797,0.007589
57,0.011917,1.422487,0.105367,0.119286,0.987636,0.005419,0.006945
58,0.011914,1.427303,0.103187,0.114386,0.988485,0.005166,0.006349
59,0.011903,1.416964,0.101668,0.110747,0.988869,0.005091,0.006041
60,0.011879,1.386971,0.099903,0.106603,0.989026,0.005131,0.005843
61,0.011846,1.340485,0.097692,0.103360,0.988869,0.005252,0.005879
62,0.011812,1.291858,0.095497,0.100500,0.988615,0.005402,0.005983
63,0.011781,1.252046,0.093238,0.097725,0.988496,0.005482,0.006022
64,0.011756,1.225249,0.091035,0.095120,0.988584,0.005457,0.005958
65,0.011733,1.206062,0.089143,0.092957,0.988725,0.005401,0.005874
66,0.011706,1.184640,0.087117,0.091102,0.988805,0.005347,0.005848
67,0.011675,1.155616,0.085345,0.089659,0.988656,0.005392,0.005951
68,0.011638,1.117601,0.083633,0.088550,0.988262,0.005534,0.006204
69,0.011600,1.074739,0.082415,0.087836,0.987596,0.005807,0.006597
70,0.011563,1.032188,0.081105,0.087437,0.986826,0.006093,0.007081
71,0.011531,0.995767,0.080192,0.087745,0.985950,0.006394,0.007656
72,0.011505,0.965917,0.080011,0.088412,0.984989,0.006758,0.008252
73,0.011482,0.942277,0.079615,0.089469,0.984102,0.007025,0.008872
74,0.011463,0.921101,0.079247,0.090213,0.983290,0.007278,0.009432
75,0.011445,0.900166,0.079333,0.091330,0.982259,0.007629,0.010111
76,0.011428,0.882108,0.078596,0.091153,0.981723,0.007794,0.010483
77,0.011414,0.865820,0.077987,0.091311,0.981128,0.007960,0.010912
78,0.011402,0.854101,0.077220,0.090521,0.980963,0.008018,0.011019
79,0.011391,0.844644,0.075920,0.089738,0.981001,0.007926,0.011073
80,0.011381,0.833955,0.074692,0.088367,0.981114,0.007870,0.011016
81,0.011368,0.818802,0.073434,0.086419,0.981178,0.007892,0.010930
82,0.011355,0.800472,0.072011,0.084301,0.981177,0.007941,0.010882
83,0.011342,0.780989,0.070520,0.082670,0.981010,0.007998,0.010992
84,0.011330,0.765665,0.069080,0.080939,0.981051,0.007986,0.010963
85,0.011319,0.755399,0.067673,0.079399,0.981283,0.007875,0.010841
86,0.011311,0.748220,0.066443,0.077944,0.981607,0.007741,0.010652
87,0.011302,0.741062,0.065200,0.076816,0.981850,0.007600,0.010550
88,0.011292,0.730521,0.064147,0.075952,0.981817,0.007570,0.010613
89,0.011282,0.717108,0.063303,0.075519,0.981467,0.007648,0.010885
90,0.011272,0.701905,0.062664,0.075284,0.980898,0.007818,0.011284
91,0.011263,0.688396,0.062006,0.074612,0.980526,0.007955,0.011519
92,0.011255,0.676410,0.061581,0.074459,0.980002,0.008123,0.011875
93,0.011248,0.666754,0.061078,0.074517,0.979545,0.008220,0.012235
94,0.011241,0.658132,0.060632,0.074330,0.979199,0.008311,0.012490
95,0.011234,0.649793,0.060127,0.074294,0.978824,0.008381,0.012796
96,0.011228,0.640916,0.059622,0.073953,0.978504,0.008468,0.013028
97,0.011222,0.631830,0.059248,0.074012,0.977981,0.008599,0.013419
98,0.011216,0.623893,0.058840,0.073706,0.977659,0.008696,0.013645
99,0.011211,0.617388,0.058649,0.073765,0.977231,0.008819,0.013950
100,0.011207,0.612186,0.058270,0.073748,0.976971,0.008851,0.014178
101,0.011203,0.607487,0.057982,0.073650,0.976745,0.008898,0.014357
102,0.011199,0.602359,0.057802,0.073617,0.976425,0.008991,0.014584
103,0.011195,0.597029,0.057480,0.073605,0.976116,0.009048,0.014836
104,0.011191,0.592076,0.057137,0.073544,0.975855,0.009088,0.015057
105,0.011187,0.587849,0.056884,0.073476,0.975623,0.009135,0.015242
106,0.011184,0.584157,0.056637,0.073319,0.975464,0.009170,0.015367
107,0.011180,0.580435,0.056331,0.073056,0.975362,0.009187,0.015451
108,0.011177,0.575939,0.055969,0.072845,0.975190,0.009210,0.015601
109,0.011173,0.570636,0.055637,0.072740,0.974891,0.009268,0.015841
110,0.011169,0.564937,0.055438,0.072578,0.974531,0.009385,0.016084
111,0.011165,0.559506,0.055137,0.072345,0.974251,0.009461,0.016288
112,0.011162,0.554439,0.054917,0.072121,0.973965,0.009555,0.016480
113,0.011158,0.549518,0.054665,0.072003,0.973648,0.009635,0.016716
114,0.011155,0.544608,0.054472,0.071931,0.973284,0.009737,0.016979
115,0.011152,0.539908,0.054314,0.071899,0.972901,0.009846,0.017253
116,0.011149,0.535158,0.054135,0.071699,0.972590,0.009952,0.017458
117,0.011146,0.530451,0.053881,0.071527,0.972290,0.010032,0.017679
118,0.011143,0.525665,0.053778,0.071466,0.971865,0.010172,0.017963
119,0.011140,0.521264,0.053519,0.071407,0.971527,0.010241,0.018232
120,0.011137,0.517171,0.053299,0.071235,0.971257,0.010316,0.018427
121,0.011134,0.513326,0.053069,0.071093,0.970997,0.010378,0.018625
122,0.011131,0.509712,0.052743,0.070957,0.970792,0.010394,0.018813
123,0.011129,0.506214,0.052492,0.070757,0.970600,0.010437,0.018963
124,0.011126,0.502831,0.052175,0.070748,0.970343,0.010447,0.019209
125,0.011124,0.499937,0.051974,0.070606,0.970164,0.010486,0.019351
126,0.011122,0.496998,0.051702,0.070401,0.970038,0.010498,0.019464
127,0.011119,0.494039,0.051387,0.070300,0.969869,0.010493,0.019638
128,0.011117,0.490826,0.051165,0.070181,0.969639,0.010537,0.019824
129,0.011115,0.487715,0.050996,0.070075,0.969389,0.010598,0.020012
130,0.011113,0.484792,0.050758,0.069921,0.969214,0.010625,0.020162
131,0.011110,0.481890,0.050488,0.069677,0.969102,0.010638,0.020261
132,0.011108,0.479206,0.050307,0.069627,0.968868,0.010678,0.020454
133,0.011106,0.476518,0.050010,0.069523,0.968710,0.010670,0.020620
134,0.011104,0.473962,0.049814,0.069432,0.968517,0.010698,0.020785
135,0.011102,0.471320,0.049641,0.069277,0.968338,0.010742,0.020921
136,0.011100,0.468573,0.049338,0.069157,0.968176,0.010734,0.021090
137,0.011098,0.465740,0.049161,0.069040,0.967946,0.010785,0.021270
138,0.011097,0.463153,0.048963,0.068980,0.967719,0.010815,0.021466
139,0.011095,0.460430,0.048705,0.068873,0.967525,0.010827,0.021649
140,0.011093,0.457809,0.048473,0.068775,0.967325,0.010844,0.021830
141,0.011091,0.455120,0.048347,0.068655,0.967080,0.010913,0.022007
142,0.011089,0.452526,0.048095,0.068614,0.966851,0.010921,0.022228
143,0.011088,0.450239,0.047817,0.068496,0.966722,0.010904,0.022374
144,0.011086,0.447935,0.047668,0.068346,0.966552,0.010946,0.022502
145,0.011084,0.445604,0.047476,0.068309,0.966323,0.010969,0.022708
146,0.011083,0.443263,0.047348,0.068197,0.966108,0.011023,0.022868
147,0.011081,0.441017,0.047112,0.068115,0.965935,0.011023,0.023042
148,0.011079,0.438942,0.046979,0.068016,0.965749,0.011063,0.023189
149,0.011078,0.436963,0.046749,0.068007,0.965560,0.011052,0.023389
150,0.011076,0.434944,0.046565,0.067903,0.965405,0.011065,0.023530
151,0.011075,0.433170,0.046387,0.067648,0.965385,0.011071,0.023544
152,0.011073,0.431184,0.046230,0.067583,0.965193,0.011095,0.023712
153,0.011072,0.428991,0.046029,0.067637,0.964906,0.011109,0.023986
154,0.011071,0.426989,0.045890,0.067638,0.964652,0.011142,0.024206
155,0.011069,0.425112,0.045683,0.067528,0.964525,0.011138,0.024337
156,0.011068,0.423117,0.045580,0.067430,0.964318,0.011191,0.024491
157,0.011066,0.421088,0.045373,0.067439,0.964078,0.011194,0.024728
158,0.011065,0.419146,0.045240,0.067449,0.963813,0.011228,0.024958
159,0.011064,0.417207,0.045069,0.067281,0.963691,0.011246,0.025063
160,0.011062,0.415441,0.044909,0.067164,0.963556,0.011260,0.025184
161,0.011061,0.413593,0.044767,0.067178,0.963300,0.011286,0.025414
162,0.011060,0.411696,0.044654,0.067098,0.963088,0.011330,0.025582
163,0.011058,0.409880,0.044454,0.067087,0.962879,0.011326,0.025795
164,0.011057,0.408011,0.044418,0.067090,0.962566,0.011408,0.026026
165,0.011056,0.406273,0.044258,0.066934,0.962455,0.011422,0.026124
166,0.011055,0.404335,0.044158,0.067045,0.962073,0.011475,0.026452
167,0.011054,0.402732,0.043963,0.066897,0.961994,0.011464,0.026543
168,0.011052,0.400980,0.043866,0.066840,0.961766,0.011510,0.026724
169,0.011051,0.399281,0.043685,0.066822,0.961558,0.011510,0.026931
170,0.011050,0.397560,0.043682,0.066729,0.961312,0.011606,0.027083
171,0.011049,0.395961,0.043541,0.066745,0.961071,0.011621,0.027308
172,0.011048,0.394426,0.043338,0.066704,0.960916,0.011601,0.027483
173,0.011047,0.392822,0.043302,0.066670,0.960654,0.011673,0.027672
174,0.011046,0.391303,0.043065,0.066529,0.960598,0.011635,0.027768
175,0.011045,0.389698,0.043071,0.066554,0.960262,0.011730,0.028008
176,0.011044,0.388071,0.042896,0.066566,0.960023,0.011730,0.028247
177,0.011042,0.386370,0.042817,0.066493,0.959786,0.011787,0.028426
178,0.011041,0.384894,0.042755,0.066511,0.959509,0.011840,0.028652
179,0.011040,0.383333,0.042625,0.066361,0.959386,0.011862,0.028752
180,0.011039,0.381676,0.042592,0.066420,0.959015,0.011942,0.029043
181,0.011038,0.380063,0.042446,0.066512,0.958682,0.011958,0.029360
182,0.011037,0.378606,0.042352,0.066401,0.958522,0.011994,0.029483
183,0.011036,0.377203,0.042242,0.066378,0.958306,0.012018,0.029676
184,0.011035,0.375709,0.042066,0.066345,0.958112,0.012011,0.029877
185,0.011035,0.374384,0.042048,0.066270,0.957903,0.012083,0.030014
186,0.011034,0.373182,0.041895,0.066108,0.957869,0.012073,0.030059
187,0.011033,0.371790,0.041733,0.066141,0.957627,0.012066,0.030307
188,0.011032,0.370290,0.041731,0.066123,0.957315,0.012159,0.030527
189,0.011031,0.368867,0.041637,0.066142,0.957035,0.012194,0.030771
190,0.011030,0.367399,0.041571,0.066153,0.956733,0.012249,0.031018
191,0.011029,0.366009,0.041496,0.066026,0.956575,0.012296,0.031129
192,0.011028,0.364558,0.041382,0.065990,0.956342,0.012323,0.031335
193,0.011027,0.363407,0.041249,0.065885,0.956249,0.012320,0.031431
194,0.011027,0.362077,0.041196,0.065952,0.955910,0.012374,0.031716
195,0.011026,0.360775,0.041148,0.065931,0.955652,0.012432,0.031916
196,0.011025,0.359545,0.041061,0.065885,0.955456,0.012461,0.032083
197,0.011024,0.358246,0.040980,0.065888,0.955191,0.012499,0.032311
198,0.011023,0.356869,0.040849,0.065890,0.954935,0.012512,0.032553
199,0.011022,0.355535,0.040773,0.065903,0.954644,0.012555,0.032801
200,0.011022,0.354352,0.040704,0.065754,0.954538,0.012595,0.032867
201,0.011021,0.352979,0.040635,0.065761,0.954233,0.012646,0.033120
202,0.011020,0.351824,0.040574,0.065788,0.953956,0.012688,0.033356
203,0.011019,0.350734,0.040474,0.065707,0.953822,0.012702,0.033476
204,0.011019,0.349485,0.040415,0.065614,0.953634,0.012753,0.033614
205,0.011018,0.348111,0.040389,0.065622,0.953292,0.012833,0.033875
206,0.011017,0.346935,0.040302,0.065675,0.952989,0.012860,0.034150
207,0.011016,0.345786,0.040203,0.065616,0.952811,0.012880,0.034309
208,0.011016,0.344784,0.040145,0.065560,0.952641,0.012915,0.034444
209,0.011015,0.343513,0.040051,0.065595,0.952329,0.012946,0.034725
210,0.011014,0.342370,0.040000,0.065549,0.952103,0.012996,0.034900
211,0.011014,0.341373,0.039926,0.065493,0.951940,0.013022,0.035038
212,0.011013,0.340165,0.039880,0.065524,0.951612,0.013080,0.035309
213,0.011012,0.338956,0.039847,0.065452,0.951378,0.013148,0.035474
214,0.011012,0.337851,0.039766,0.065461,0.951116,0.013177,0.035707
215,0.011011,0.336784,0.039717,0.065462,0.950852,0.013224,0.035924
216,0.011010,0.335509,0.039696,0.065355,0.950621,0.013308,0.036071
217,0.011010,0.334503,0.039632,0.065392,0.950341,0.013340,0.036319
218,0.011009,0.333387,0.039566,0.065288,0.950178,0.013383,0.036439
219,0.011008,0.332329,0.039491,0.065279,0.949934,0.013413,0.036652
220,0.011008,0.331099,0.039427,0.065318,0.949579,0.013465,0.036956
221,0.011007,0.330034,0.039384,0.065307,0.949310,0.013519,0.037171
222,0.011007,0.329037,0.039288,0.065313,0.949074,0.013531,0.037395
223,0.011006,0.328016,0.039237,0.065241,0.948886,0.013577,0.037537
224,0.011005,0.326766,0.039231,0.065327,0.948423,0.013671,0.037907
225,0.011005,0.325779,0.039243,0.065252,0.948201,0.013759,0.038040
226,0.011004,0.324984,0.039070,0.065106,0.948239,0.013705,0.038056
227,0.011004,0.323923,0.039110,0.065165,0.947823,0.013817,0.038359
228,0.011003,0.322865,0.039091,0.065224,0.947445,0.013889,0.038666
229,0.011002,0.321746,0.039033,0.065256,0.947102,0.013939,0.038959
230,0.011002,0.320745,0.038908,0.065172,0.946969,0.013934,0.039096
231,0.011001,0.319703,0.038898,0.065121,0.946707,0.014015,0.039279
232,0.011001,0.318615,0.038926,0.065151,0.946307,0.014125,0.039568
233,0.011000,0.317630,0.038901,0.065144,0.946017,0.014190,0.039793
234,0.011000,0.316685,0.038816,0.065099,0.945823,0.014209,0.039968
235,0.010999,0.315673,0.038811,0.065131,0.945461,0.014292,0.040247
236,0.010999,0.314871,0.038780,0.065137,0.945212,0.014338,0.040450
237,0.010998,0.313895,0.038848,0.065135,0.944844,0.014472,0.040684
238,0.010998,0.312915,0.038691,0.065146,0.944615,0.014442,0.040943
239,0.010997,0.311898,0.038683,0.065136,0.944292,0.014525,0.041184
240,0.010996,0.310974,0.038665,0.065148,0.943976,0.014593,0.041431
241,0.010996,0.310057,0.038628,0.065018,0.943847,0.014650,0.041503
242,0.010995,0.309238,0.038491,0.065100,0.943565,0.014618,0.041817
243,0.010995,0.308278,0.038460,0.065043,0.943324,0.014682,0.041994
244,0.010994,0.307247,0.038463,0.065048,0.942957,0.014778,0.042265
245,0.010994,0.306357,0.038407,0.065007,0.942736,0.014817,0.042447
246,0.010994,0.305509,0.038471,0.064966,0.942439,0.014944,0.042617
247,0.010993,0.304602,0.038357,0.065040,0.942107,0.014939,0.042954
248,0.010993,0.303735,0.038347,0.065011,0.941839,0.015012,0.043149
249,0.010992,0.302804,0.038369,0.064988,0.941515,0.015117,0.043368
250,0.010992,0.302078,0.038333,0.064961,0.941311,0.015158,0.043531
251,0.010991,0.301233,0.038364,0.064936,0.941009,0.015263,0.043728
252,0.010991,0.300269,0.038341,0.064922,0.940688,0.015338,0.043975
253,0.010990,0.299680,0.038188,0.064913,0.940595,0.015274,0.044131
254,0.010990,0.298695,0.038284,0.064904,0.940165,0.015445,0.044391
255,0.010989,0.297886,0.038241,0.064904,0.939891,0.015490,0.044619
256,0.010989,0.297027,0.038064,0.064868,0.939747,0.015433,0.044820
257,0.010989,0.296272,0.038106,0.064874,0.939417,0.015541,0.045042
258,0.010988,0.295389,0.038115,0.064901,0.939035,0.015634,0.045331
259,0.010988,0.294517,0.038144,0.064781,0.938830,0.015747,0.045422
260,0.010987,0.293794,0.038102,0.064884,0.938444,0.015784,0.045772
261,0.010987,0.293110,0.038009,0.064870,0.938266,0.015778,0.045956
262,0.010986,0.292152,0.038026,0.064853,0.937895,0.015889,0.046216
263,0.010986,0.291265,0.038014,0.064899,0.937487,0.015969,0.046544
264,0.010986,0.290534,0.037920,0.064849,0.937334,0.015968,0.046699
265,0.010985,0.289641,0.037969,0.064984,0.936748,0.016098,0.047154
266,0.010985,0.288976,0.037942,0.064913,0.936594,0.016146,0.047260
267,0.010984,0.288398,0.037897,0.064897,0.936413,0.016169,0.047417
268,0.010984,0.287501,0.037839,0.064869,0.936127,0.016216,0.047657
269,0.010984,0.286855,0.037884,0.064868,0.935823,0.016322,0.047855
270,0.010983,0.286049,0.037860,0.064791,0.935610,0.016390,0.048000
271,0.010983,0.285302,0.037858,0.064804,0.935278,0.016468,0.048254
272,0.010982,0.284490,0.037808,0.064819,0.934952,0.016513,0.048535
273,0.010982,0.283894,0.037724,0.064724,0.934899,0.016508,0.048593
274,0.010982,0.283163,0.037716,0.064745,0.934560,0.016580,0.048860
275,0.010981,0.282401,0.037704,0.064821,0.934132,0.016652,0.049216
276,0.010981,0.281615,0.037704,0.064783,0.933844,0.016739,0.049417
277,0.010981,0.280899,0.037669,0.064844,0.933470,0.016786,0.049744
278,0.010980,0.280258,0.037583,0.064849,0.933250,0.016783,0.049967
279,0.010980,0.279634,0.037552,0.064798,0.933072,0.016826,0.050102
280,0.010980,0.278955,0.037642,0.064749,0.932762,0.016984,0.050254
281,0.010979,0.278315,0.037700,0.064729,0.932453,0.017110,0.050437
282,0.010979,0.277699,0.037622,0.064834,0.932086,0.017108,0.050806
283,0.010979,0.276989,0.037621,0.064765,0.931863,0.017191,0.050946
284,0.010978,0.276344,0.037600,0.064739,0.931624,0.017247,0.051129
285,0.010978,0.275632,0.037578,0.064744,0.931306,0.017310,0.051384
286,0.010978,0.274931,0.037512,0.064803,0.930948,0.017330,0.051721
287,0.010977,0.274213,0.037615,0.064717,0.930650,0.017512,0.051838
288,0.010977,0.273515,0.037551,0.064799,0.930253,0.017534,0.052213
289,0.010977,0.273034,0.037454,0.064791,0.930121,0.017503,0.052376
290,0.010976,0.272449,0.037521,0.064825,0.929731,0.017633,0.052635
291,0.010976,0.271808,0.037577,0.064726,0.929525,0.017766,0.052710
292,0.010976,0.271135,0.037517,0.064754,0.929209,0.017791,0.053000
293,0.010975,0.270518,0.037437,0.064798,0.928913,0.017790,0.053297
294,0.010975,0.269935,0.037453,0.064732,0.928713,0.017879,0.053408
295,0.010975,0.269324,0.037466,0.064733,0.928400,0.017966,0.053634
296,0.010974,0.268631,0.037465,0.064764,0.928010,0.018051,0.053939
297,0.010974,0.268208,0.037409,0.064698,0.927952,0.018053,0.053996
298,0.010974,0.267581,0.037381,0.064748,0.927585,0.018102,0.054313
299,0.010973,0.266912,0.037380,0.064771,0.927214,0.018185,0.054601
300,0.010973,0.266340,0.037270,0.064756,0.927046,0.018153,0.054802
301,0.010973,0.265843,0.037390,0.064762,0.926675,0.018331,0.054994
302,0.010973,0.265206,0.037394,0.064696,0.926450,0.018418,0.055132
303,0.010972,0.264835,0.037312,0.064722,0.926291,0.018386,0.055323
304,0.010972,0.264115,0.037331,0.064739,0.925874,0.018497,0.055629
305,0.010972,0.263691,0.037263,0.064714,0.925756,0.018487,0.055757
306,0.010971,0.263058,0.037332,0.064779,0.925257,0.018635,0.056108
307,0.010971,0.262462,0.037326,0.064795,0.924923,0.018707,0.056371
308,0.010971,0.261957,0.037272,0.064804,0.924690,0.018720,0.056590
309,0.010971,0.261348,0.037251,0.064821,0.924358,0.018779,0.056863
310,0.010970,0.260903,0.037220,0.064724,0.924307,0.018811,0.056883
311,0.010970,0.260292,0.037218,0.064815,0.923830,0.018887,0.057283
312,0.010970,0.259928,0.037247,0.064844,0.923558,0.018965,0.057477
313,0.010969,0.259285,0.037166,0.064849,0.923275,0.018970,0.057755
314,0.010969,0.258842,0.037156,0.064777,0.923162,0.019022,0.057817
315,0.010969,0.258319,0.037228,0.064844,0.922695,0.019164,0.058141
316,0.010969,0.257742,0.037249,0.064821,0.922394,0.019265,0.058341
317,0.010968,0.257174,0.037240,0.064913,0.921933,0.019331,0.058736
318,0.010968,0.256519,0.037193,0.064800,0.921799,0.019378,0.058822
319,0.010968,0.256050,0.037330,0.064799,0.921404,0.019585,0.059011
320,0.010968,0.255704,0.037238,0.064889,0.921146,0.019535,0.059319
321,0.010967,0.255189,0.037157,0.064936,0.920851,0.019523,0.059626
322,0.010967,0.254762,0.037196,0.064895,0.920638,0.019625,0.059736
323,0.010967,0.254217,0.037186,0.064916,0.920299,0.019692,0.060009
324,0.010967,0.253786,0.037159,0.064993,0.919943,0.019722,0.060334
325,0.010966,0.253318,0.037135,0.064956,0.919758,0.019766,0.060476
326,0.010966,0.252702,0.037131,0.065048,0.919245,0.019846,0.060909
327,0.010966,0.252345,0.037117,0.065024,0.919090,0.019884,0.061025
328,0.010965,0.251666,0.037160,0.065026,0.918642,0.020028,0.061330
329,0.010965,0.251122,0.037236,0.065016,0.918260,0.020189,0.061551
330,0.010965,0.250664,0.037119,0.065001,0.918127,0.020134,0.061739
331,0.010965,0.250229,0.037260,0.065030,0.917675,0.020347,0.061978
332,0.010964,0.249745,0.037112,0.065104,0.917400,0.020258,0.062342
