iter,loss,cos_to_init,cos_to_prev,eff_dim,lat_low,lat_mid,lat_high,ks_stat,ks_p,wasserstein1,kl_div,acorr_lag1,acorr_sum,psnr,ssim,lpips
127,0.011119,0.998010,1.000000,65531.625000,0.015963959,0.12542841,0.85860765,0.001335,0.874040,0.002651,0.000473,0.000107,0.007281,,,
128,0.011117,0.997996,1.000000,65531.578125,0.015972914,0.12542738,0.8585997,0.001342,0.870076,0.003593,0.000478,0.000116,0.007330,,,
129,0.011114,0.997982,1.000000,65531.562500,0.015981957,0.1254263,0.8585917,0.001350,0.865784,0.004864,0.000480,0.000125,0.007379,,,
130,0.011112,0.997967,1.000000,65531.523438,0.015991086,0.12542523,0.8585837,0.001363,0.857886,0.004245,0.000477,0.000134,0.007428,24.719466,0.6301629,0.129349
131,0.011110,0.997953,1.000000,65531.500000,0.01600031,0.12542416,0.8585755,0.001389,0.842000,0.002798,0.000471,0.000143,0.007478,,,
132,0.011108,0.997938,1.000000,65531.453125,0.016009621,0.12542307,0.8585673,0.001413,0.826621,0.004243,0.000473,0.000153,0.007528,,,
133,0.011106,0.997924,1.000000,65531.421875,0.016019024,0.12542197,0.858559,0.001428,0.817149,0.006390,0.000482,0.000162,0.007578,,,
134,0.011104,0.997909,1.000000,65531.398438,0.016028527,0.12542087,0.85855055,0.001439,0.809795,0.002270,0.000493,0.000172,0.007629,,,
135,0.011102,0.997895,1.000000,65531.343750,0.01603813,0.12541975,0.85854214,0.001434,0.813002,0.003474,0.000490,0.000182,0.007680,,,
136,0.011100,0.997880,1.000000,65531.312500,0.016047847,0.12541862,0.8585335,0.001415,0.825393,0.006363,0.000484,0.000192,0.007731,,,
137,0.011098,0.997866,1.000000,65531.273438,0.01605768,0.12541746,0.85852486,0.001428,0.817051,0.004210,0.000487,0.000202,0.007783,,,
138,0.011096,0.997851,1.000000,65531.250000,0.016067639,0.12541631,0.85851604,0.001432,0.814548,0.004952,0.000479,0.000212,0.007836,,,
139,0.011094,0.997836,1.000000,65531.218750,0.016077729,0.12541513,0.8585071,0.001447,0.804361,0.002735,0.000490,0.000222,0.007889,,,
140,0.011092,0.997822,1.000000,65531.164062,0.016087964,0.12541395,0.85849804,0.001470,0.788694,0.004709,0.000488,0.000232,0.007943,24.796649,0.63225126,0.128158
141,0.011091,0.997806,1.000000,65531.140625,0.016098343,0.12541272,0.8584889,0.001459,0.796263,0.002345,0.000487,0.000243,0.007997,,,
142,0.011089,0.997792,1.000000,65531.109375,0.016108876,0.12541151,0.8584796,0.001459,0.795982,0.002710,0.000498,0.000254,0.008052,,,
143,0.011087,0.997777,1.000000,65531.070312,0.01611956,0.12541024,0.8584702,0.001440,0.809129,0.003489,0.000504,0.000264,0.008108,,,
144,0.011085,0.997762,1.000000,65531.046875,0.01613041,0.12540898,0.8584606,0.001422,0.820891,0.003999,0.000500,0.000275,0.008164,,,
145,0.011084,0.997747,1.000000,65530.992188,0.016141424,0.12540771,0.8584509,0.001418,0.823432,0.003299,0.000505,0.000287,0.008222,,,
146,0.011082,0.997732,1.000000,65530.953125,0.016152604,0.12540637,0.858441,0.001427,0.817484,0.005513,0.000502,0.000298,0.008279,,,
147,0.011081,0.997716,1.000000,65530.921875,0.016163945,0.12540504,0.858431,0.001414,0.826301,0.002739,0.000508,0.000309,0.008338,,,
148,0.011079,0.997701,1.000000,65530.875000,0.016175449,0.12540369,0.85842085,0.001412,0.827721,0.002388,0.000509,0.000321,0.008398,,,
149,0.011077,0.997686,1.000000,65530.820312,0.016187103,0.12540232,0.85841054,0.001430,0.815736,0.004710,0.000519,0.000333,0.008458,,,
150,0.011076,0.997671,1.000000,65530.789062,0.016198907,0.12540093,0.8584001,0.001399,0.835668,0.003146,0.000519,0.000345,0.008519,24.866943,0.6342719,0.127176
151,0.011074,0.997655,1.000000,65530.734375,0.016210858,0.12539953,0.8583896,0.001409,0.829590,0.002449,0.000503,0.000357,0.008580,,,
152,0.011073,0.997640,1.000000,65530.695312,0.016222952,0.12539808,0.858379,0.001423,0.820489,0.004887,0.000492,0.000369,0.008643,,,
153,0.011071,0.997624,1.000000,65530.656250,0.01623518,0.12539665,0.85836816,0.001427,0.817552,0.005741,0.000486,0.000382,0.008706,,,
154,0.011070,0.997609,1.000000,65530.585938,0.016247548,0.1253952,0.85835725,0.001399,0.835602,0.002965,0.000484,0.000394,0.008769,,,
155,0.011068,0.997593,1.000000,65530.539062,0.016260043,0.12539372,0.8583462,0.001405,0.831610,0.003556,0.000482,0.000407,0.008834,,,
156,0.011067,0.997577,1.000000,65530.492188,0.016272668,0.12539224,0.8583351,0.001407,0.830520,0.003503,0.000490,0.000420,0.008898,,,
157,0.011066,0.997562,1.000000,65530.445312,0.016285412,0.12539072,0.8583239,0.001402,0.833935,0.005081,0.000488,0.000432,0.008964,,,
158,0.011064,0.997546,1.000000,65530.390625,0.016298277,0.12538922,0.8583125,0.001404,0.832481,0.003302,0.000478,0.000445,0.009030,,,
159,0.011063,0.997530,1.000000,65530.328125,0.016311262,0.1253877,0.85830104,0.001384,0.844909,0.004116,0.000475,0.000459,0.009096,,,
160,0.011062,0.997514,1.000000,65530.265625,0.016324356,0.12538613,0.8582895,0.001376,0.849857,0.003256,0.000474,0.000472,0.009163,24.922293,0.63594365,0.125773
161,0.011060,0.997498,1.000000,65530.234375,0.016337562,0.1253846,0.85827786,0.001353,0.863704,0.004324,0.000483,0.000485,0.009230,,,
162,0.011059,0.997482,1.000000,65530.171875,0.01635087,0.12538302,0.8582661,0.001341,0.870940,0.002095,0.000491,0.000499,0.009298,,,
163,0.011058,0.997466,1.000000,65530.125000,0.016364278,0.12538144,0.85825425,0.001350,0.865389,0.003159,0.000491,0.000512,0.009366,,,
164,0.011056,0.997450,1.000000,65530.062500,0.01637779,0.12537985,0.8582424,0.001368,0.855107,0.003217,0.000485,0.000526,0.009434,,,
165,0.011055,0.997434,1.000000,65530.000000,0.01639141,0.12537827,0.85823035,0.001359,0.860505,0.003871,0.000489,0.000540,0.009503,,,
166,0.011054,0.997418,1.000000,65529.945312,0.016405134,0.12537664,0.85821825,0.001390,0.841496,0.002276,0.000502,0.000554,0.009572,,,
167,0.011053,0.997402,1.000000,65529.875000,0.016418962,0.12537503,0.858206,0.001379,0.848278,0.002992,0.000510,0.000568,0.009641,,,
168,0.011052,0.997386,1.000000,65529.812500,0.016432902,0.1253734,0.8581937,0.001372,0.852394,0.002830,0.000510,0.000582,0.009711,,,
169,0.011050,0.997369,1.000000,65529.742188,0.01644695,0.12537174,0.85818136,0.001356,0.862260,0.002535,0.000502,0.000596,0.009782,,,
170,0.011049,0.997353,1.000000,65529.687500,0.016461113,0.12537009,0.85816884,0.001370,0.853480,0.005845,0.000504,0.000611,0.009852,24.973808,0.63725686,0.124604
171,0.011048,0.997336,1.000000,65529.625000,0.016475387,0.12536839,0.8581562,0.001360,0.859530,0.003802,0.000498,0.000625,0.009923,,,
172,0.011047,0.997320,1.000000,65529.539062,0.016489778,0.1253667,0.8581435,0.001344,0.868863,0.004075,0.000492,0.000640,0.009995,,,
173,0.011046,0.997303,1.000000,65529.476562,0.01650428,0.125365,0.8581307,0.001340,0.871327,0.002601,0.000486,0.000654,0.010067,,,
174,0.011045,0.997287,1.000000,65529.398438,0.016518898,0.12536329,0.8581178,0.001373,0.852121,0.002926,0.000489,0.000669,0.010140,,,
175,0.011044,0.997270,1.000000,65529.328125,0.016533626,0.12536156,0.85810477,0.001369,0.854370,0.002405,0.000484,0.000684,0.010215,,,
176,0.011043,0.997254,1.000000,65529.250000,0.016548466,0.12535982,0.8580917,0.001365,0.856558,0.003590,0.000477,0.000699,0.010295,,,
177,0.011042,0.997237,1.000000,65529.171875,0.016563417,0.12535807,0.85807854,0.001389,0.842349,0.004164,0.000480,0.000714,0.010375,,,
178,0.011040,0.997220,1.000000,65529.101562,0.016578477,0.12535632,0.85806525,0.001371,0.853136,0.004149,0.000484,0.000729,0.010457,,,
179,0.011039,0.997203,1.000000,65529.031250,0.016593646,0.12535453,0.85805184,0.001379,0.848391,0.002271,0.000490,0.000745,0.010538,,,
180,0.011038,0.997187,1.000000,65528.937500,0.016608922,0.12535276,0.8580383,0.001381,0.847032,0.002267,0.000494,0.000760,0.010621,25.018500,0.638443,0.123481
181,0.011037,0.997170,1.000000,65528.875000,0.016624304,0.12535097,0.8580247,0.001380,0.847814,0.005162,0.000509,0.000776,0.010703,,,
182,0.011036,0.997153,1.000000,65528.796875,0.016639797,0.12534915,0.85801107,0.001379,0.848210,0.002297,0.000511,0.000792,0.010787,,,
183,0.011035,0.997136,1.000000,65528.726562,0.016655395,0.12534733,0.8579973,0.001390,0.841689,0.003401,0.000520,0.000807,0.010871,,,
184,0.011035,0.997118,1.000000,65528.640625,0.016671099,0.12534551,0.85798335,0.001400,0.835409,0.005244,0.000518,0.000823,0.010955,,,
185,0.011034,0.997102,1.000000,65528.554688,0.016686903,0.12534368,0.8579694,0.001377,0.849387,0.002079,0.000515,0.000839,0.011040,,,
186,0.011033,0.997084,1.000000,65528.484375,0.01670281,0.12534183,0.85795534,0.001389,0.841744,0.002994,0.000523,0.000855,0.011125,,,
187,0.011032,0.997067,1.000000,65528.398438,0.016718823,0.12533997,0.8579412,0.001389,0.841990,0.004772,0.000519,0.000872,0.011211,,,
188,0.011031,0.997050,1.000000,65528.312500,0.016734935,0.12533812,0.85792696,0.001393,0.839447,0.004982,0.000520,0.000888,0.011298,,,
189,0.011030,0.997032,1.000000,65528.234375,0.016751144,0.12533623,0.8579126,0.001401,0.834426,0.003812,0.000522,0.000905,0.011389,,,
190,0.011029,0.997015,1.000000,65528.148438,0.016767452,0.12533437,0.85789824,0.001414,0.825818,0.003360,0.000514,0.000921,0.011480,25.054623,0.639363,0.122476
191,0.011028,0.996997,1.000000,65528.046875,0.016783854,0.12533244,0.8578837,0.001434,0.813068,0.002519,0.000510,0.000938,0.011572,,,
192,0.011027,0.996980,1.000000,65527.968750,0.016800348,0.12533055,0.8578691,0.001433,0.813705,0.003627,0.000506,0.000954,0.011664,,,
193,0.011026,0.996962,1.000000,65527.867188,0.016816942,0.12532865,0.85785437,0.001428,0.817156,0.002614,0.000504,0.000971,0.011757,,,
194,0.011025,0.996945,1.000000,65527.781250,0.016833631,0.12532674,0.85783964,0.001434,0.812996,0.002709,0.000501,0.000988,0.011850,,,
195,0.011025,0.996927,1.000000,65527.679688,0.01685042,0.12532482,0.85782474,0.001421,0.821268,0.003259,0.000498,0.001005,0.011943,,,
196,0.011024,0.996909,1.000000,65527.593750,0.016867306,0.1253229,0.85780984,0.001413,0.826758,0.004087,0.000489,0.001022,0.012038,,,
197,0.011023,0.996892,1.000000,65527.500000,0.01688429,0.12532096,0.85779476,0.001417,0.823905,0.003353,0.000479,0.001040,0.012132,,,
198,0.011022,0.996874,1.000000,65527.429688,0.016901365,0.125319,0.8577796,0.001434,0.813160,0.002489,0.000477,0.001057,0.012227,,,
199,0.011021,0.996856,1.000000,65527.328125,0.016918536,0.12531705,0.8577644,0.001454,0.799257,0.002947,0.000480,0.001074,0.012323,,,
200,0.011021,0.996838,1.000000,65527.250000,0.0169358,0.12531509,0.8577491,0.001443,0.806851,0.002288,0.000473,0.001092,0.012419,25.084625,0.64001364,0.121405
201,0.011020,0.996820,1.000000,65527.140625,0.016953155,0.12531313,0.8577337,0.001461,0.794745,0.005101,0.000464,0.001110,0.012515,,,
202,0.011019,0.996803,1.000000,65527.062500,0.016970605,0.12531115,0.8577182,0.001447,0.804191,0.005622,0.000463,0.001127,0.012612,,,
203,0.011018,0.996785,1.000000,65526.960938,0.01698815,0.12530917,0.8577027,0.001449,0.803096,0.003191,0.000464,0.001145,0.012710,,,
204,0.011017,0.996767,1.000000,65526.875000,0.017005792,0.1253072,0.857687,0.001452,0.800853,0.004087,0.000467,0.001163,0.012807,,,
205,0.011017,0.996748,1.000000,65526.796875,0.017023522,0.12530519,0.85767126,0.001456,0.798292,0.004947,0.000471,0.001181,0.012906,,,
206,0.011016,0.996730,1.000000,65526.687500,0.017041346,0.12530318,0.85765547,0.001444,0.806612,0.002531,0.000463,0.001199,0.013004,,,
207,0.011015,0.996712,1.000000,65526.609375,0.017059268,0.12530117,0.85763955,0.001407,0.830334,0.003950,0.000456,0.001218,0.013103,,,
208,0.011015,0.996694,1.000000,65526.515625,0.017077276,0.12529916,0.8576236,0.001415,0.825594,0.005062,0.000463,0.001236,0.013203,,,
209,0.011014,0.996675,1.000000,65526.421875,0.017095368,0.12529714,0.8576075,0.001392,0.839963,0.003360,0.000451,0.001254,0.013303,,,
210,0.011013,0.996657,1.000000,65526.320312,0.017113546,0.12529509,0.85759133,0.001404,0.832818,0.004235,0.000451,0.001273,0.013403,25.107432,0.640364,0.120137
211,0.011012,0.996639,1.000000,65526.242188,0.017131805,0.12529306,0.8575752,0.001385,0.844476,0.003182,0.000449,0.001291,0.013504,,,
212,0.011012,0.996620,1.000000,65526.148438,0.017150149,0.12529103,0.85755885,0.001390,0.841596,0.003261,0.000453,0.001310,0.013605,,,
213,0.011011,0.996602,1.000000,65526.062500,0.017168583,0.12528898,0.85754246,0.001380,0.847922,0.002723,0.000454,0.001329,0.013707,,,
214,0.011010,0.996583,1.000000,65525.976562,0.01718711,0.12528692,0.857526,0.001376,0.849828,0.003718,0.000457,0.001348,0.013809,,,
215,0.011010,0.996565,1.000000,65525.875000,0.017205726,0.12528485,0.85750943,0.001373,0.852137,0.003479,0.000455,0.001367,0.013911,,,
216,0.011009,0.996546,1.000000,65525.781250,0.017224431,0.12528278,0.8574928,0.001391,0.841086,0.004580,0.000468,0.001386,0.014014,,,
217,0.011008,0.996528,1.000000,65525.695312,0.017243218,0.1252807,0.85747606,0.001420,0.822244,0.002295,0.000483,0.001405,0.014117,,,
218,0.011008,0.996509,1.000000,65525.593750,0.017262084,0.1252786,0.8574593,0.001409,0.829201,0.003273,0.000486,0.001424,0.014221,,,
219,0.011007,0.996490,1.000000,65525.500000,0.017281039,0.12527652,0.85744244,0.001414,0.826234,0.005181,0.000478,0.001443,0.014331,,,
220,0.011006,0.996471,1.000000,65525.406250,0.017300067,0.1252744,0.8574255,0.001381,0.846739,0.003266,0.000487,0.001463,0.014463,25.123701,0.6404494,0.118788
221,0.011006,0.996452,1.000000,65525.328125,0.017319184,0.12527232,0.8574085,0.001381,0.847270,0.002844,0.000491,0.001482,0.014594,,,
222,0.011005,0.996434,1.000000,65525.218750,0.017338378,0.12527019,0.8573915,0.001411,0.828316,0.003135,0.000500,0.001502,0.014727,,,
223,0.011004,0.996415,1.000000,65525.140625,0.017357659,0.12526806,0.85737425,0.001417,0.824162,0.003476,0.000504,0.001521,0.014860,,,
224,0.011004,0.996396,1.000000,65525.046875,0.017377025,0.12526593,0.8573571,0.001433,0.813691,0.003037,0.000501,0.001541,0.014993,,,
225,0.011003,0.996377,1.000000,65524.960938,0.017396463,0.1252638,0.85733974,0.001449,0.802940,0.003731,0.000491,0.001561,0.015127,,,
226,0.011003,0.996358,1.000000,65524.875000,0.017415972,0.12526165,0.8573224,0.001438,0.810432,0.003192,0.000488,0.001581,0.015261,,,
227,0.011002,0.996339,1.000000,65524.796875,0.017435558,0.1252595,0.85730493,0.001460,0.795157,0.002820,0.000484,0.001601,0.015395,,,
228,0.011001,0.996320,1.000000,65524.703125,0.017455216,0.12525736,0.8572874,0.001471,0.787769,0.003375,0.000485,0.001621,0.015530,,,
229,0.011001,0.996301,1.000000,65524.652344,0.017474951,0.1252552,0.8572699,0.001465,0.792233,0.002938,0.000476,0.001641,0.015665,,,
230,0.011000,0.996281,1.000000,65524.550781,0.017494759,0.12525302,0.85725224,0.001467,0.790701,0.002009,0.000485,0.001661,0.015801,25.136393,0.64030796,0.117653
231,0.011000,0.996262,1.000000,65524.472656,0.017514648,0.12525086,0.8572345,0.001489,0.775115,0.003412,0.000480,0.001681,0.015937,,,
232,0.010999,0.996243,1.000000,65524.378906,0.017534608,0.12524867,0.8572167,0.001496,0.770196,0.003868,0.000476,0.001701,0.016073,,,
233,0.010999,0.996224,1.000000,65524.316406,0.017554639,0.12524648,0.8571989,0.001490,0.774731,0.003021,0.000482,0.001722,0.016210,,,
234,0.010998,0.996204,1.000000,65524.222656,0.017574744,0.1252443,0.85718095,0.001498,0.769096,0.002987,0.000483,0.001742,0.016347,,,
235,0.010997,0.996185,1.000000,65524.152344,0.017594922,0.12524211,0.85716295,0.001515,0.757277,0.003628,0.000495,0.001763,0.016485,,,
236,0.010997,0.996165,1.000000,65524.066406,0.017615166,0.12523992,0.85714495,0.001498,0.768881,0.004676,0.000504,0.001784,0.016623,,,
237,0.010996,0.996146,1.000000,65523.980469,0.017635478,0.12523772,0.85712683,0.001502,0.766085,0.002846,0.000508,0.001804,0.016761,,,
238,0.010996,0.996126,1.000000,65523.910156,0.017655862,0.1252355,0.85710865,0.001507,0.762498,0.002368,0.000508,0.001825,0.016899,,,
239,0.010995,0.996107,1.000000,65523.839844,0.017676314,0.1252333,0.8570904,0.001496,0.770561,0.002540,0.000511,0.001846,0.017038,,,
240,0.010995,0.996087,1.000000,65523.769531,0.01769683,0.12523107,0.8570721,0.001501,0.766911,0.004027,0.000491,0.001867,0.017177,25.143804,0.63988596,0.116452
241,0.010994,0.996068,1.000000,65523.707031,0.017717406,0.12522885,0.8570537,0.001505,0.763757,0.003046,0.000510,0.001888,0.017317,,,
242,0.010994,0.996048,1.000000,65523.628906,0.017738052,0.12522665,0.85703534,0.001506,0.763503,0.004220,0.000522,0.001909,0.017457,,,
243,0.010993,0.996028,1.000000,65523.566406,0.017758757,0.1252244,0.85701686,0.001498,0.769081,0.003234,0.000516,0.001930,0.017597,,,
244,0.010993,0.996009,1.000000,65523.496094,0.017779535,0.12522218,0.85699826,0.001501,0.767063,0.002475,0.000519,0.001951,0.017737,,,
245,0.010992,0.995989,1.000000,65523.425781,0.017800374,0.12521994,0.85697967,0.001517,0.755751,0.003568,0.000545,0.001972,0.017878,,,
246,0.010992,0.995969,1.000000,65523.363281,0.017821275,0.1252177,0.8569611,0.001511,0.759871,0.006693,0.000549,0.001994,0.018019,,,
247,0.010991,0.995949,1.000000,65523.285156,0.017842235,0.12521547,0.8569423,0.001498,0.768868,0.004171,0.000551,0.002015,0.018160,,,
248,0.010991,0.995929,1.000000,65523.238281,0.017863251,0.1252132,0.8569235,0.001492,0.773471,0.002343,0.000552,0.002037,0.018302,,,
249,0.010990,0.995909,1.000000,65523.167969,0.017884333,0.12521099,0.8569047,0.001504,0.764968,0.003306,0.000539,0.002058,0.018443,,,
250,0.010990,0.995889,1.000000,65523.097656,0.01790547,0.12520872,0.8568858,0.001501,0.767286,0.005936,0.000528,0.002080,0.018585,25.144983,0.6390794,0.115181
251,0.010989,0.995870,1.000000,65523.027344,0.01792667,0.12520647,0.8568669,0.001470,0.788775,0.003297,0.000536,0.002101,0.018728,,,
252,0.010989,0.995849,1.000000,65522.972656,0.017947929,0.12520422,0.8568479,0.001472,0.787191,0.004743,0.000544,0.002123,0.018870,,,
253,0.010988,0.995829,1.000000,65522.910156,0.017969245,0.12520197,0.8568288,0.001497,0.769965,0.004297,0.000551,0.002145,0.019013,,,
254,0.010988,0.995809,1.000000,65522.847656,0.017990623,0.1251997,0.8568097,0.001500,0.767390,0.005641,0.000560,0.002166,0.019156,,,
255,0.010987,0.995789,1.000000,65522.792969,0.018012054,0.12519743,0.85679054,0.001483,0.779916,0.002169,0.000555,0.002188,0.019299,,,
