iter,loss,cos_to_init,cos_to_prev,eff_dim,lat_low,lat_mid,lat_high,ks_stat,ks_p,wasserstein1,kl_div,acorr_lag1,acorr_sum,psnr,ssim,lpips
256,0.010987,0.995769,1.000000,65522.738281,0.018033542,0.12519515,0.8567713,0.001485,0.778261,0.004003,0.000562,0.002210,0.019442,,,
257,0.010986,0.995749,1.000000,65522.667969,0.018055085,0.12519288,0.85675204,0.001541,0.738521,0.004545,0.000561,0.002232,0.019586,,,
258,0.010986,0.995729,1.000000,65522.613281,0.018076682,0.1251906,0.85673267,0.001539,0.739953,0.005126,0.000569,0.002254,0.019730,,,
259,0.010986,0.995708,1.000000,65522.566406,0.01809833,0.12518834,0.8567133,0.001545,0.735662,0.006707,0.000548,0.002276,0.019874,,,
260,0.010985,0.995688,1.000000,65522.503906,0.018120022,0.12518606,0.8566939,0.001532,0.744458,0.005356,0.000537,0.002299,0.020018,25.142866,0.638119,0.114457
261,0.010985,0.995668,1.000000,65522.433594,0.018141767,0.12518376,0.85667443,0.001538,0.740767,0.003353,0.000535,0.002321,0.020162,,,
262,0.010984,0.995647,1.000000,65522.394531,0.018163575,0.1251815,0.85665494,0.001522,0.751951,0.003657,0.000538,0.002343,0.020306,,,
263,0.010984,0.995627,1.000000,65522.324219,0.01818544,0.12517919,0.8566354,0.001528,0.747974,0.003002,0.000529,0.002365,0.020451,,,
264,0.010983,0.995607,1.000000,65522.269531,0.01820736,0.1251769,0.8566157,0.001521,0.752955,0.003326,0.000547,0.002388,0.020596,,,
265,0.010983,0.995586,1.000000,65522.214844,0.01822933,0.12517463,0.856596,0.001511,0.759833,0.002463,0.000549,0.002410,0.020741,,,
266,0.010983,0.995566,1.000000,65522.160156,0.018251343,0.12517232,0.8565763,0.001511,0.759696,0.005459,0.000532,0.002433,0.020886,,,
267,0.010982,0.995545,1.000000,65522.105469,0.018273396,0.12517,0.85655653,0.001509,0.761399,0.003033,0.000539,0.002455,0.021032,,,
268,0.010982,0.995525,1.000000,65522.050781,0.018295495,0.12516771,0.8565368,0.001510,0.760758,0.003202,0.000536,0.002478,0.021177,,,
269,0.010981,0.995504,1.000000,65521.988281,0.018317645,0.12516542,0.85651696,0.001524,0.750414,0.002809,0.000532,0.002500,0.021323,,,
270,0.010981,0.995484,1.000000,65521.941406,0.018339846,0.12516312,0.85649705,0.001535,0.742658,0.003624,0.000527,0.002523,0.021468,25.138181,0.6368811,0.113436
271,0.010981,0.995463,1.000000,65521.902344,0.018362094,0.1251608,0.8564771,0.001511,0.759790,0.004651,0.000518,0.002546,0.021614,,,
272,0.010980,0.995442,1.000000,65521.847656,0.018384386,0.12515852,0.85645705,0.001517,0.755328,0.005176,0.000533,0.002569,0.021760,,,
273,0.010980,0.995422,1.000000,65521.785156,0.018406726,0.1251562,0.856437,0.001517,0.755358,0.002229,0.000530,0.002591,0.021906,,,
274,0.010979,0.995401,1.000000,65521.746094,0.018429115,0.1251539,0.856417,0.001520,0.753668,0.002898,0.000544,0.002614,0.022052,,,
275,0.010979,0.995380,1.000000,65521.691406,0.018451544,0.12515157,0.8563969,0.001527,0.748054,0.003673,0.000546,0.002637,0.022199,,,
276,0.010979,0.995359,1.000000,65521.644531,0.018474009,0.12514926,0.8563767,0.001537,0.741076,0.002605,0.000538,0.002660,0.022345,,,
277,0.010978,0.995339,1.000000,65521.582031,0.018496512,0.12514696,0.85635656,0.001535,0.742464,0.002607,0.000556,0.002683,0.022491,,,
278,0.010978,0.995318,1.000000,65521.550781,0.018519051,0.12514463,0.8563363,0.001534,0.743227,0.005166,0.000557,0.002706,0.022638,,,
279,0.010978,0.995297,1.000000,65521.511719,0.01854164,0.12514234,0.8563161,0.001539,0.739406,0.002655,0.000547,0.002729,0.022784,,,
280,0.010977,0.995276,1.000000,65521.464844,0.018564267,0.12514003,0.85629576,0.001525,0.749993,0.003425,0.000563,0.002752,0.022931,25.128406,0.6353577,0.112280
281,0.010977,0.995255,1.000000,65521.417969,0.018586934,0.1251377,0.8562754,0.001540,0.739239,0.003504,0.000567,0.002776,0.023078,,,
282,0.010976,0.995234,1.000000,65521.378906,0.018609628,0.12513539,0.856255,0.001540,0.739083,0.003389,0.000582,0.002799,0.023224,,,
283,0.010976,0.995213,1.000000,65521.347656,0.01863235,0.12513307,0.85623455,0.001529,0.746581,0.002607,0.000571,0.002822,0.023371,,,
284,0.010976,0.995192,1.000000,65521.300781,0.018655105,0.12513076,0.85621417,0.001522,0.752129,0.002929,0.000562,0.002845,0.023517,,,
285,0.010975,0.995171,1.000000,65521.261719,0.018677892,0.12512845,0.85619366,0.001520,0.753242,0.002978,0.000571,0.002869,0.023664,,,
286,0.010975,0.995150,1.000000,65521.230469,0.018700723,0.12512612,0.85617316,0.001512,0.759155,0.004217,0.000570,0.002892,0.023810,,,
287,0.010975,0.995129,1.000000,65521.191406,0.018723592,0.12512381,0.8561526,0.001531,0.745388,0.003507,0.000575,0.002915,0.023957,,,
288,0.010974,0.995108,1.000000,65521.175781,0.0187465,0.12512152,0.85613203,0.001520,0.753436,0.002376,0.000573,0.002939,0.024104,,,
289,0.010974,0.995087,1.000000,65521.121094,0.01876944,0.1251192,0.85611135,0.001519,0.753775,0.002485,0.000572,0.002962,0.024250,,,
290,0.010974,0.995066,1.000000,65521.097656,0.018792415,0.12511688,0.8560907,0.001491,0.774286,0.002110,0.000580,0.002986,0.024397,25.117286,0.63357234,0.111399
291,0.010973,0.995045,1.000000,65521.066406,0.01881542,0.12511456,0.85607,0.001490,0.774861,0.002296,0.000573,0.003009,0.024544,,,
292,0.010973,0.995024,1.000000,65521.035156,0.018838458,0.12511225,0.85604924,0.001513,0.758736,0.002886,0.000573,0.003033,0.024690,,,
293,0.010973,0.995003,1.000000,65521.019531,0.018861523,0.12510993,0.85602856,0.001488,0.776157,0.002981,0.000580,0.003057,0.024837,,,
294,0.010972,0.994981,1.000000,65520.980469,0.01888462,0.12510762,0.85600775,0.001475,0.785360,0.002390,0.000576,0.003080,0.024984,,,
295,0.010972,0.994960,1.000000,65520.941406,0.01890774,0.12510529,0.85598695,0.001446,0.805325,0.002632,0.000587,0.003104,0.025130,,,
296,0.010972,0.994939,1.000000,65520.917969,0.018930895,0.12510298,0.8559661,0.001449,0.802718,0.006002,0.000586,0.003128,0.025277,,,
297,0.010971,0.994918,1.000000,65520.910156,0.018954067,0.12510067,0.8559453,0.001474,0.785659,0.003050,0.000565,0.003151,0.025426,,,
298,0.010971,0.994896,1.000000,65520.886719,0.018977258,0.12509835,0.85592437,0.001459,0.796439,0.003779,0.000566,0.003175,0.025581,,,
299,0.010971,0.994875,1.000000,65520.839844,0.019000476,0.12509605,0.85590345,0.001456,0.798528,0.002155,0.000562,0.003199,0.025736,,,
300,0.010970,0.994854,1.000000,65520.832031,0.019023724,0.12509373,0.8558826,0.001458,0.796603,0.002295,0.000548,0.003223,0.025892,25.101545,0.63157195,0.110261
301,0.010970,0.994832,1.000000,65520.800781,0.019046994,0.1250914,0.85586154,0.001458,0.797167,0.002740,0.000561,0.003246,0.026047,,,
302,0.010970,0.994811,1.000000,65520.792969,0.01907029,0.12508911,0.85584056,0.001477,0.783544,0.003590,0.000566,0.003270,0.026202,,,
303,0.010969,0.994790,1.000000,65520.761719,0.019093612,0.12508681,0.8558196,0.001527,0.748441,0.003890,0.000578,0.003294,0.026357,,,
304,0.010969,0.994768,1.000000,65520.738281,0.019116959,0.12508449,0.85579854,0.001515,0.756869,0.004399,0.000575,0.003318,0.026512,,,
305,0.010969,0.994747,1.000000,65520.738281,0.019140325,0.12508218,0.8557775,0.001517,0.755455,0.003431,0.000570,0.003342,0.026667,,,
306,0.010968,0.994725,1.000000,65520.714844,0.019163718,0.12507987,0.85575646,0.001522,0.751971,0.004517,0.000575,0.003366,0.026822,,,
307,0.010968,0.994704,1.000000,65520.691406,0.019187123,0.12507755,0.8557353,0.001510,0.760273,0.002066,0.000574,0.003390,0.026977,,,
308,0.010968,0.994682,1.000000,65520.691406,0.019210545,0.12507525,0.8557142,0.001500,0.767674,0.004073,0.000560,0.003414,0.027131,,,
309,0.010968,0.994661,1.000000,65520.675781,0.019233985,0.12507294,0.85569304,0.001505,0.764233,0.003161,0.000570,0.003438,0.027286,,,
310,0.010967,0.994639,1.000000,65520.644531,0.019257436,0.12507065,0.8556719,0.001507,0.762907,0.002762,0.000585,0.003462,0.027440,25.084077,0.6294043,0.109732
311,0.010967,0.994618,1.000000,65520.644531,0.019280907,0.12506834,0.8556508,0.001501,0.766703,0.002157,0.000580,0.003486,0.027595,,,
312,0.010967,0.994596,1.000000,65520.644531,0.019304397,0.12506603,0.85562956,0.001512,0.759170,0.002525,0.000584,0.003510,0.027749,,,
313,0.010966,0.994575,1.000000,65520.621094,0.019327903,0.12506373,0.85560834,0.001483,0.779844,0.003393,0.000591,0.003534,0.027903,,,
314,0.010966,0.994553,1.000000,65520.621094,0.01935142,0.12506141,0.8555872,0.001470,0.788972,0.004570,0.000584,0.003558,0.028057,,,
315,0.010966,0.994532,1.000000,65520.613281,0.01937495,0.12505914,0.85556597,0.001475,0.785155,0.003281,0.000586,0.003582,0.028211,,,
316,0.010966,0.994510,1.000000,65520.613281,0.019398492,0.12505682,0.8555447,0.001495,0.771479,0.004077,0.000579,0.003607,0.028364,,,
317,0.010965,0.994488,1.000000,65520.621094,0.019422047,0.12505451,0.85552347,0.001505,0.763841,0.003583,0.000586,0.003631,0.028517,,,
318,0.010965,0.994467,1.000000,65520.613281,0.019445619,0.12505223,0.8555022,0.001506,0.763627,0.005134,0.000577,0.003655,0.028671,,,
319,0.010965,0.994445,1.000000,65520.613281,0.019469202,0.12504992,0.8554809,0.001511,0.760178,0.002758,0.000577,0.003679,0.028824,,,
320,0.010964,0.994424,1.000000,65520.613281,0.019492794,0.12504762,0.8554596,0.001527,0.748466,0.004883,0.000582,0.003703,0.028977,25.066565,0.62713075,0.109020
321,0.010964,0.994402,1.000000,65520.613281,0.019516395,0.12504531,0.8554383,0.001519,0.754276,0.002169,0.000582,0.003727,0.029129,,,
322,0.010964,0.994380,1.000000,65520.613281,0.019540004,0.12504303,0.855417,0.001516,0.756273,0.003127,0.000583,0.003752,0.029282,,,
323,0.010964,0.994358,1.000000,65520.613281,0.019563613,0.12504074,0.8553956,0.001517,0.755587,0.005250,0.000588,0.003776,0.029434,,,
324,0.010963,0.994336,1.000000,65520.613281,0.019587234,0.12503844,0.85537434,0.001512,0.759011,0.002665,0.000588,0.003800,0.029586,,,
325,0.010963,0.994315,1.000000,65520.621094,0.019610852,0.12503615,0.855353,0.001510,0.760526,0.005297,0.000581,0.003824,0.029738,,,
326,0.010963,0.994293,1.000000,65520.628906,0.019634482,0.12503386,0.85533166,0.001512,0.759324,0.002738,0.000576,0.003848,0.029889,,,
327,0.010962,0.994271,1.000000,65520.644531,0.019658117,0.12503158,0.8553103,0.001503,0.765587,0.003025,0.000564,0.003873,0.030041,,,
328,0.010962,0.994249,1.000000,65520.644531,0.019681763,0.12502928,0.8552889,0.001482,0.780001,0.002464,0.000556,0.003897,0.030192,,,
329,0.010962,0.994227,1.000000,65520.660156,0.01970541,0.12502699,0.8552676,0.001498,0.769307,0.002497,0.000548,0.003921,0.030345,,,
330,0.010962,0.994206,1.000000,65520.667969,0.019729067,0.12502472,0.8552462,0.001510,0.760653,0.003043,0.000548,0.003945,0.030504,25.047564,0.62464994,0.108384
331,0.010961,0.994184,1.000000,65520.691406,0.019752733,0.12502244,0.85522485,0.001526,0.749008,0.004232,0.000543,0.003970,0.030662,,,
332,0.010961,0.994162,1.000000,65520.699219,0.019776398,0.12502018,0.85520345,0.001531,0.745595,0.002745,0.000543,0.003994,0.030820,,,
333,0.010961,0.994140,1.000000,65520.722656,0.019800052,0.12501787,0.85518205,0.001524,0.750183,0.002985,0.000535,0.004018,0.030978,,,
334,0.010961,0.994119,1.000000,65520.738281,0.0198237,0.12501559,0.8551607,0.001540,0.738626,0.002681,0.000523,0.004042,0.031135,,,
335,0.010960,0.994097,1.000000,65520.769531,0.019847346,0.12501334,0.8551394,0.001550,0.731526,0.005554,0.000532,0.004067,0.031292,,,
336,0.010960,0.994075,1.000000,65520.800781,0.019870983,0.12501104,0.8551179,0.001541,0.738069,0.005958,0.000551,0.004091,0.031449,,,
337,0.010960,0.994053,1.000000,65520.808594,0.019894617,0.12500879,0.8550966,0.001551,0.730947,0.005516,0.000561,0.004115,0.031606,,,
338,0.010960,0.994031,1.000000,65520.847656,0.019918244,0.12500651,0.85507524,0.001560,0.724479,0.003299,0.000558,0.004139,0.031763,,,
339,0.010959,0.994009,1.000000,65520.871094,0.019941874,0.12500426,0.85505384,0.001563,0.722339,0.003716,0.000561,0.004163,0.031919,,,
340,0.010959,0.993987,1.000000,65520.894531,0.019965502,0.125002,0.8550325,0.001576,0.712873,0.003918,0.000544,0.004188,0.032075,25.027917,0.6220898,0.107865
341,0.010959,0.993965,1.000000,65520.941406,0.019989124,0.12499975,0.85501117,0.001587,0.704718,0.003747,0.000545,0.004212,0.032231,,,
342,0.010959,0.993943,1.000000,65520.964844,0.020012744,0.12499748,0.8549898,0.001575,0.713118,0.003123,0.000555,0.004236,0.032387,,,
343,0.010958,0.993921,1.000000,65521.011719,0.020036366,0.12499523,0.8549684,0.001570,0.716697,0.002894,0.000555,0.004260,0.032542,,,
344,0.010958,0.993899,1.000000,65521.042969,0.02005998,0.12499296,0.85494703,0.001556,0.727430,0.003488,0.000553,0.004284,0.032697,,,
345,0.010958,0.993877,1.000000,65521.082031,0.020083586,0.12499071,0.8549257,0.001540,0.738971,0.002931,0.000558,0.004309,0.032852,,,
346,0.010958,0.993855,1.000000,65521.121094,0.02010718,0.12498848,0.8549043,0.001546,0.734271,0.002409,0.000549,0.004333,0.033007,,,
347,0.010957,0.993833,1.000000,65521.160156,0.020130757,0.124986246,0.854883,0.001546,0.734298,0.002077,0.000550,0.004357,0.033161,,,
348,0.010957,0.993811,1.000000,65521.207031,0.020154318,0.12498401,0.8548617,0.001562,0.722829,0.003777,0.000540,0.004381,0.033315,,,
349,0.010957,0.993790,1.000000,65521.261719,0.02017787,0.124981776,0.8548404,0.001569,0.717489,0.004366,0.000554,0.004405,0.033468,,,
350,0.010957,0.993767,1.000000,65521.292969,0.020201417,0.12497955,0.854819,0.001560,0.724238,0.003042,0.000559,0.004429,0.033622,25.006676,0.61934584,0.107602
351,0.010956,0.993745,1.000000,65521.347656,0.020224953,0.12497733,0.8547977,0.001558,0.725919,0.004303,0.000581,0.004454,0.033775,,,
352,0.010956,0.993723,1.000000,65521.417969,0.020248482,0.124975115,0.85477644,0.001573,0.715087,0.002772,0.000572,0.004478,0.033927,,,
353,0.010956,0.993701,1.000000,65521.457031,0.020271996,0.1249729,0.85475516,0.001563,0.722323,0.003652,0.000576,0.004502,0.034080,,,
354,0.010956,0.993680,1.000000,65521.503906,0.0202955,0.12497069,0.85473377,0.001571,0.716218,0.004444,0.000567,0.004526,0.034232,,,
355,0.010955,0.993657,1.000000,65521.566406,0.020319002,0.12496848,0.8547125,0.001582,0.707978,0.003598,0.000581,0.004550,0.034384,,,
356,0.010955,0.993635,1.000000,65521.613281,0.020342486,0.124966286,0.8546912,0.001594,0.699622,0.004130,0.000579,0.004574,0.034539,,,
357,0.010955,0.993613,1.000000,65521.667969,0.020365953,0.12496409,0.85467,0.001606,0.690366,0.002421,0.000575,0.004598,0.034701,,,
358,0.010955,0.993591,1.000000,65521.722656,0.020389399,0.12496191,0.8546487,0.001562,0.723083,0.003001,0.000581,0.004622,0.034862,,,
359,0.010954,0.993569,1.000000,65521.785156,0.020412821,0.12495972,0.8546275,0.001535,0.742537,0.003457,0.000574,0.004646,0.035023,,,
360,0.010954,0.993547,1.000000,65521.863281,0.020436222,0.12495754,0.8546063,0.001525,0.750076,0.002745,0.000583,0.004670,0.035184,24.987800,0.61666304,0.107173
361,0.010954,0.993525,1.000000,65521.910156,0.020459598,0.12495537,0.85458505,0.001527,0.748303,0.004630,0.000589,0.004694,0.035345,,,
362,0.010954,0.993503,1.000000,65521.972656,0.020482957,0.1249532,0.85456383,0.001523,0.751051,0.002821,0.000573,0.004718,0.035505,,,
363,0.010954,0.993481,1.000000,65522.035156,0.020506298,0.12495103,0.8545427,0.001535,0.742824,0.004579,0.000560,0.004742,0.035665,,,
364,0.010953,0.993459,1.000000,65522.097656,0.02052962,0.12494888,0.8545215,0.001532,0.744760,0.004002,0.000565,0.004766,0.035825,,,
365,0.010953,0.993436,1.000000,65522.152344,0.020552916,0.12494674,0.85450035,0.001530,0.746375,0.003146,0.000572,0.004790,0.035984,,,
366,0.010953,0.993414,1.000000,65522.222656,0.020576179,0.12494458,0.8544792,0.001515,0.756640,0.004076,0.000579,0.004814,0.036142,,,
367,0.010953,0.993392,1.000000,65522.285156,0.020599416,0.12494245,0.85445815,0.001528,0.747804,0.005238,0.000581,0.004838,0.036301,,,
368,0.010952,0.993370,1.000000,65522.363281,0.02062262,0.124940306,0.85443705,0.001531,0.745517,0.004164,0.000591,0.004862,0.036459,,,
369,0.010952,0.993348,1.000000,65522.433594,0.020645792,0.12493818,0.8544161,0.001521,0.752475,0.002713,0.000600,0.004886,0.036616,,,
370,0.010952,0.993326,1.000000,65522.503906,0.020668928,0.12493607,0.85439503,0.001519,0.754472,0.005719,0.000602,0.004909,0.036773,24.966682,0.613832,0.107149
371,0.010952,0.993304,1.000000,65522.574219,0.02069203,0.124933936,0.85437405,0.001529,0.747065,0.002627,0.000596,0.004933,0.036930,,,
372,0.010951,0.993281,1.000000,65522.644531,0.020715104,0.124931835,0.8543531,0.001520,0.753117,0.004682,0.000589,0.004957,0.037086,,,
373,0.010951,0.993260,1.000000,65522.722656,0.020738143,0.12492972,0.85433215,0.001536,0.741692,0.002774,0.000585,0.004980,0.037241,,,
374,0.010951,0.993237,1.000000,65522.785156,0.020761149,0.12492762,0.85431117,0.001531,0.745295,0.003714,0.000595,0.005004,0.037397,,,
375,0.010951,0.993216,1.000000,65522.871094,0.020784121,0.12492552,0.8542903,0.001546,0.734324,0.002806,0.000594,0.005028,0.037551,,,
376,0.010951,0.993193,1.000000,65522.941406,0.020807061,0.12492344,0.8542695,0.001544,0.735979,0.003187,0.000612,0.005051,0.037706,,,
377,0.010950,0.993171,1.000000,65523.019531,0.020829964,0.12492136,0.8542487,0.001548,0.733339,0.002575,0.000606,0.005075,0.037860,,,
378,0.010950,0.993149,1.000000,65523.113281,0.02085283,0.12491929,0.8542279,0.001539,0.739934,0.002691,0.000604,0.005098,0.038013,,,
379,0.010950,0.993127,1.000000,65523.175781,0.020875655,0.124917224,0.85420716,0.001532,0.744894,0.005492,0.000605,0.005122,0.038166,,,
380,0.010950,0.993105,1.000000,65523.261719,0.020898435,0.12491516,0.8541864,0.001508,0.762250,0.004807,0.000605,0.005145,0.038318,24.944768,0.6110296,0.106994
381,0.010949,0.993082,1.000000,65523.347656,0.020921173,0.124913126,0.85416573,0.001496,0.770752,0.002069,0.000603,0.005169,0.038470,,,
382,0.010949,0.993061,1.000000,65523.441406,0.020943861,0.124911085,0.85414505,0.001498,0.769257,0.002896,0.000604,0.005192,0.038624,,,
383,0.010949,0.993038,1.000000,65523.527344,0.020966511,0.12490906,0.8541245,0.001489,0.775207,0.003050,0.000591,0.005215,0.038783,,,
384,0.010949,0.993016,1.000000,65523.597656,0.020989105,0.124907024,0.85410386,0.001519,0.753959,0.004512,0.000573,0.005238,0.038942,,,
385,0.010949,0.992994,1.000000,65523.691406,0.021011645,0.12490501,0.85408336,0.001539,0.739392,0.003058,0.000571,0.005262,0.039101,,,
